time,S,    I    ,    R    ,i rate per Timestep
0,4000,0,0,0
0.02,3995,5,0,0
0.04,3995,5,0,0
0.06,3995,5,0,0
0.08,3995,5,0,0
0.1,3995,5,0,0
0.12,3995,5,0,0
0.14,3995,5,0,0
0.16,3995,5,0,0
0.18,3995,5,0,0
0.2,3995,5,0,0
0.22,3995,5,0,0
0.24,3995,5,0,1
0.26,3994,6,0,1
0.28,3993,7,0,0
0.3,3993,7,0,1
0.32,3992,8,0,0
0.34,3992,8,0,0
0.36,3992,8,0,0
0.38,3992,8,0,0
0.4,3992,8,0,0
0.42,3992,8,0,0
0.44,3992,8,0,0
